     16668:	find library=libm.so.6 [0]; searching
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/cuda_cupti/lib/glibc-hwcaps/x86-64-v4/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/cuda_cupti/lib/glibc-hwcaps/x86-64-v3/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/cuda_cupti/lib/glibc-hwcaps/x86-64-v2/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/cuda_cupti/lib/tls/haswell/avx512_1/x86_64/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/cuda_cupti/lib/tls/haswell/avx512_1/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/cuda_cupti/lib/tls/haswell/x86_64/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/cuda_cupti/lib/tls/haswell/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/cuda_cupti/lib/tls/avx512_1/x86_64/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/cuda_cupti/lib/tls/avx512_1/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/cuda_cupti/lib/tls/x86_64/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/cuda_cupti/lib/tls/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/cuda_cupti/lib/haswell/avx512_1/x86_64/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/cuda_cupti/lib/haswell/avx512_1/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/cuda_cupti/lib/haswell/x86_64/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/cuda_cupti/lib/haswell/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/cuda_cupti/lib/avx512_1/x86_64/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/cuda_cupti/lib/avx512_1/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/cuda_cupti/lib/x86_64/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/cuda_cupti/lib/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/cuda_runtime/lib/glibc-hwcaps/x86-64-v4/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/cuda_runtime/lib/glibc-hwcaps/x86-64-v3/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/cuda_runtime/lib/glibc-hwcaps/x86-64-v2/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/cuda_runtime/lib/tls/haswell/avx512_1/x86_64/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/cuda_runtime/lib/tls/haswell/avx512_1/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/cuda_runtime/lib/tls/haswell/x86_64/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/cuda_runtime/lib/tls/haswell/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/cuda_runtime/lib/tls/avx512_1/x86_64/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/cuda_runtime/lib/tls/avx512_1/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/cuda_runtime/lib/tls/x86_64/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/cuda_runtime/lib/tls/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/cuda_runtime/lib/haswell/avx512_1/x86_64/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/cuda_runtime/lib/haswell/avx512_1/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/cuda_runtime/lib/haswell/x86_64/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/cuda_runtime/lib/haswell/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/cuda_runtime/lib/avx512_1/x86_64/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/cuda_runtime/lib/avx512_1/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/cuda_runtime/lib/x86_64/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/cuda_runtime/lib/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/cublas/lib/glibc-hwcaps/x86-64-v4/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/cublas/lib/glibc-hwcaps/x86-64-v3/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/cublas/lib/glibc-hwcaps/x86-64-v2/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/cublas/lib/tls/haswell/avx512_1/x86_64/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/cublas/lib/tls/haswell/avx512_1/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/cublas/lib/tls/haswell/x86_64/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/cublas/lib/tls/haswell/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/cublas/lib/tls/avx512_1/x86_64/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/cublas/lib/tls/avx512_1/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/cublas/lib/tls/x86_64/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/cublas/lib/tls/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/cublas/lib/haswell/avx512_1/x86_64/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/cublas/lib/haswell/avx512_1/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/cublas/lib/haswell/x86_64/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/cublas/lib/haswell/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/cublas/lib/avx512_1/x86_64/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/cublas/lib/avx512_1/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/cublas/lib/x86_64/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/cublas/lib/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/cufft/lib/glibc-hwcaps/x86-64-v4/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/cufft/lib/glibc-hwcaps/x86-64-v3/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/cufft/lib/glibc-hwcaps/x86-64-v2/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/cufft/lib/tls/haswell/avx512_1/x86_64/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/cufft/lib/tls/haswell/avx512_1/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/cufft/lib/tls/haswell/x86_64/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/cufft/lib/tls/haswell/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/cufft/lib/tls/avx512_1/x86_64/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/cufft/lib/tls/avx512_1/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/cufft/lib/tls/x86_64/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/cufft/lib/tls/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/cufft/lib/haswell/avx512_1/x86_64/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/cufft/lib/haswell/avx512_1/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/cufft/lib/haswell/x86_64/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/cufft/lib/haswell/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/cufft/lib/avx512_1/x86_64/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/cufft/lib/avx512_1/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/cufft/lib/x86_64/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/cufft/lib/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/cudnn/lib/glibc-hwcaps/x86-64-v4/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/cudnn/lib/glibc-hwcaps/x86-64-v3/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/cudnn/lib/glibc-hwcaps/x86-64-v2/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/cudnn/lib/tls/haswell/avx512_1/x86_64/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/cudnn/lib/tls/haswell/avx512_1/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/cudnn/lib/tls/haswell/x86_64/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/cudnn/lib/tls/haswell/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/cudnn/lib/tls/avx512_1/x86_64/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/cudnn/lib/tls/avx512_1/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/cudnn/lib/tls/x86_64/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/cudnn/lib/tls/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/cudnn/lib/haswell/avx512_1/x86_64/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/cudnn/lib/haswell/avx512_1/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/cudnn/lib/haswell/x86_64/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/cudnn/lib/haswell/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/cudnn/lib/avx512_1/x86_64/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/cudnn/lib/avx512_1/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/cudnn/lib/x86_64/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/cudnn/lib/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/cusolver/lib/glibc-hwcaps/x86-64-v4/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/cusolver/lib/glibc-hwcaps/x86-64-v3/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/cusolver/lib/glibc-hwcaps/x86-64-v2/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/cusolver/lib/tls/haswell/avx512_1/x86_64/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/cusolver/lib/tls/haswell/avx512_1/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/cusolver/lib/tls/haswell/x86_64/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/cusolver/lib/tls/haswell/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/cusolver/lib/tls/avx512_1/x86_64/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/cusolver/lib/tls/avx512_1/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/cusolver/lib/tls/x86_64/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/cusolver/lib/tls/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/cusolver/lib/haswell/avx512_1/x86_64/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/cusolver/lib/haswell/avx512_1/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/cusolver/lib/haswell/x86_64/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/cusolver/lib/haswell/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/cusolver/lib/avx512_1/x86_64/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/cusolver/lib/avx512_1/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/cusolver/lib/x86_64/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/cusolver/lib/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/nccl/lib/glibc-hwcaps/x86-64-v4/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/nccl/lib/glibc-hwcaps/x86-64-v3/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/nccl/lib/glibc-hwcaps/x86-64-v2/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/nccl/lib/tls/haswell/avx512_1/x86_64/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/nccl/lib/tls/haswell/avx512_1/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/nccl/lib/tls/haswell/x86_64/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/nccl/lib/tls/haswell/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/nccl/lib/tls/avx512_1/x86_64/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/nccl/lib/tls/avx512_1/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/nccl/lib/tls/x86_64/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/nccl/lib/tls/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/nccl/lib/haswell/avx512_1/x86_64/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/nccl/lib/haswell/avx512_1/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/nccl/lib/haswell/x86_64/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/nccl/lib/haswell/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/nccl/lib/avx512_1/x86_64/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/nccl/lib/avx512_1/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/nccl/lib/x86_64/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../nvidia/nccl/lib/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../../nvidia/cuda_cupti/lib/glibc-hwcaps/x86-64-v4/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../../nvidia/cuda_cupti/lib/glibc-hwcaps/x86-64-v3/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../../nvidia/cuda_cupti/lib/glibc-hwcaps/x86-64-v2/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../../nvidia/cuda_cupti/lib/tls/haswell/avx512_1/x86_64/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../../nvidia/cuda_cupti/lib/tls/haswell/avx512_1/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../../nvidia/cuda_cupti/lib/tls/haswell/x86_64/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../../nvidia/cuda_cupti/lib/tls/haswell/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../../nvidia/cuda_cupti/lib/tls/avx512_1/x86_64/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../../nvidia/cuda_cupti/lib/tls/avx512_1/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../../nvidia/cuda_cupti/lib/tls/x86_64/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../../nvidia/cuda_cupti/lib/tls/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../../nvidia/cuda_cupti/lib/haswell/avx512_1/x86_64/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../../nvidia/cuda_cupti/lib/haswell/avx512_1/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../../nvidia/cuda_cupti/lib/haswell/x86_64/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../../nvidia/cuda_cupti/lib/haswell/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../../nvidia/cuda_cupti/lib/avx512_1/x86_64/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../../nvidia/cuda_cupti/lib/avx512_1/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../../nvidia/cuda_cupti/lib/x86_64/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../../nvidia/cuda_cupti/lib/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../../nvidia/nccl/lib/glibc-hwcaps/x86-64-v4/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../../nvidia/nccl/lib/glibc-hwcaps/x86-64-v3/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../../nvidia/nccl/lib/glibc-hwcaps/x86-64-v2/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../../nvidia/nccl/lib/tls/haswell/avx512_1/x86_64/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../../nvidia/nccl/lib/tls/haswell/avx512_1/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../../nvidia/nccl/lib/tls/haswell/x86_64/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../../nvidia/nccl/lib/tls/haswell/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../../nvidia/nccl/lib/tls/avx512_1/x86_64/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../../nvidia/nccl/lib/tls/avx512_1/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../../nvidia/nccl/lib/tls/x86_64/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../../nvidia/nccl/lib/tls/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../../nvidia/nccl/lib/haswell/avx512_1/x86_64/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../../nvidia/nccl/lib/haswell/avx512_1/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../../nvidia/nccl/lib/haswell/x86_64/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../../nvidia/nccl/lib/haswell/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../../nvidia/nccl/lib/avx512_1/x86_64/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../../nvidia/nccl/lib/avx512_1/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../../nvidia/nccl/lib/x86_64/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../../nvidia/nccl/lib/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../../nvidia/cublas/lib/glibc-hwcaps/x86-64-v4/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../../nvidia/cublas/lib/glibc-hwcaps/x86-64-v3/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../../nvidia/cublas/lib/glibc-hwcaps/x86-64-v2/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../../nvidia/cublas/lib/tls/haswell/avx512_1/x86_64/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../../nvidia/cublas/lib/tls/haswell/avx512_1/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../../nvidia/cublas/lib/tls/haswell/x86_64/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../../nvidia/cublas/lib/tls/haswell/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../../nvidia/cublas/lib/tls/avx512_1/x86_64/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../../nvidia/cublas/lib/tls/avx512_1/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../../nvidia/cublas/lib/tls/x86_64/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../../nvidia/cublas/lib/tls/libdl.so.2
     16668:	  trying file=/home/niladrimitra066/venv/lib/python3.10/site-packages/jaxlib/../../nvidia/cublas/lib/haswell/avx512_1/x86_64/libdl.so.2
